Sheet Name,SESSION CALENDAR - All 13 Remaining Sessions
Session #,Sprint,Week,Date,Day,Time,Duration (min),Target Stories,Pre-Prep Deadline,Status,Notes
3,1,2,2025-11-12,Tuesday,14:00,60,7,2025-11-10,🟡 This Week,Focus on quick wins
4,2,1,2025-11-19,Tuesday,14:00,60,7,2025-11-17,🟢 Upcoming,Gear Management Backend
5,2,1,2025-11-21,Thursday,14:00,60,7,2025-11-19,🟢 Upcoming,Gear Management Frontend
6,2,2,2025-11-26,Tuesday,14:00,60,7,2025-11-24,🟢 Upcoming,Map & Location
7,3,1,2025-12-03,Tuesday,14:00,60,7,2025-12-01,🟢 Upcoming,Departure Operations
8,3,1,2025-12-05,Thursday,14:00,60,7,2025-12-03,🟢 Upcoming,Catches & Preferences
9,3,2,2025-12-10,Tuesday,14:00,60,7,2025-12-08,🟢 Upcoming,Backend & Forms
10,4,1,2025-12-17,Tuesday,14:00,60,7,2025-12-15,🟢 Upcoming,Authentication
11,4,1,2025-12-19,Thursday,14:00,60,7,2025-12-17,🟢 Upcoming,Infrastructure
12,4,2,2025-12-24,Tuesday,14:00,60,7,2025-12-22,🟢 Upcoming,Buffer/Cleanup
13,5,1,2026-01-07,Tuesday,14:00,60,7,2026-01-05,🟢 Upcoming,Final push
14,5,1,2026-01-09,Thursday,14:00,60,7,2026-01-07,🟢 Upcoming,Final push
15,5,2,2026-01-14,Tuesday,14:00,60,7,2026-01-12,🟢 Upcoming,Completion

INSTRUCTIONS:,,,,,,,,,,
Adjust dates if needed based on your actual sprint schedule,,,,,,,,,,
Status will update as sessions complete (manually change from 🟢 to ⚪),,,,,,,,,,

---END CALENDAR---,,,,,,,,,,

Sheet Name,SESSION 3 - CANDIDATE STORIES (NEXT SESSION)
Priority,Story ID,Title,Epic,SP,Dependencies,Complexity,Pre-read Link,Ready?
1,SSF-140,[MOB] Vessel's Empty Gear Management Screen,SSF-93,2,None,Low,[Figma link],Yes - Review only
2,SSF-179,[BACK] Swagger setup,SSF-84,2,None,Low,[Tech docs],
3,SSF-200,[MOB] Tech: Ajouter Crashlytics,SSF-84,1,None,Low,[Firebase docs],
4,SSF-155,[MOB] Vessel selection quick access,SSF-94,2,SSF-174,Low,[Mockup],
5,SSF-163,[MOB] Display the menu,SSF-162,2,None,Low,[Figma],
6,SSF-160,[MOB] Fishing Trips Widget,SSF-94,1,None,Low,[Mockup],
7,SSF-203,[MOB] Implement Refresh Session,SSF-96,2,SSF-184,Medium,[Flow diagram],

SESSION STRATEGY:,Focus on quick wins (low complexity) to build velocity momentum,,,,,,,
TOTAL SP:,12 (buffer included),,,,,,,

---END SESSION 3---,,,,,,,

Sheet Name,SESSION 4 - CANDIDATE STORIES
Priority,Story ID,Title,Epic,SP,Dependencies,Complexity
1,SSF-147,[BACK] Register new gear,SSF-93,3,None,Medium
2,SSF-148,[BACK] List vessel's gear - New Gear,SSF-93,3,SSF-147,Medium
3,SSF-149,[BACK] List vessel's gear - Retrieval,SSF-93,3,SSF-148,Medium
4,SSF-150,[BACK] Edit Gear,SSF-93,3,SSF-147,Medium
5,SSF-151,[BACK] Delete Gear,SSF-93,3,SSF-147,Medium
6,SSF-152,[BACK] Error Management / Security,SSF-93,2,None,Medium
7,SSF-141,[MOB] Register new gear - Init Form,SSF-93,3,SSF-147,Medium

SESSION STRATEGY:,Backend-focused to establish Gear API foundation,,,,,
TOTAL SP:,20,,,,,

---END SESSION 4---,,,,,

Sheet Name,SESSION 5 - CANDIDATE STORIES
Priority,Story ID,Title,Epic,SP,Dependencies,Complexity
1,SSF-142,[MOB] Register new gear - Form submission,SSF-93,3,SSF-141,Medium
2,SSF-143,[MOB] Register new gear - Characteristics,SSF-93,5,SSF-142,High
3,SSF-144,[MOB] Vessel's Gear Screen - List,SSF-93,2,SSF-149,Low
4,SSF-145,[MOB] Edit Gear,SSF-93,2,SSF-150,Low
5,SSF-146,[MOB] Delete Gear,SSF-93,2,SSF-151,Low
6,SSF-202,[MOB] Vessel selection Errors,SSF-96,3,None,Medium
7,SSF-188,[MOB] Error Management / Messages,SSF-93,2,None,Medium

SESSION STRATEGY:,Complete Gear Management mobile,,,,,
TOTAL SP:,19,,,,,

---END SESSION 5---,,,,,

Sheet Name,SESSIONS 6-15 - CANDIDATE STORIES (Summary)
Session,Epic Focus,Key Stories,Total SP,Complexity,Notes
6,Map & Location,SSF-135 to SSF-139,25,High,May need 2 sessions for complex map features
7,Departure Ops,SSF-189 to SSF-195,28,High,Critical functionality - high complexity
8,Catches,SSF-196 to SSF-210,20,Medium,Fishing operations flow
9,Backend & Forms,SSF-211 to SSF-215 + Auth,22,Medium,Backend completion
10,Authentication,SSF-177 SSF-185 SSF-182 +,20,High,Complex auth scenarios
11,Infrastructure,SSF-186 SSF-187 + CI/CD,17,Medium,DevOps setup
12,Buffer,TBD based on slippage,Variable,Variable,Flex session for catch-up
13-15,Final Push,Remaining stories,Variable,Variable,Complete all 84 stories

---END SESSIONS 6-15---,,,,,

Sheet Name,PRE-SESSION CHECKLIST TEMPLATE
,SESSION # ___ PREP CHECKLIST,,,,,
,Target Date: ___________,Epic: ___________,Stories: ___,,,
,Due: 48h before session,,,,,

DOCUMENTATION (PM + BA),,Status,Owner,Due Date,Link/Notes
Business rules documented for all stories,,☐,PM,,,
API specs available for backend stories,,☐,Tech Lead,,,
Data model reviewed,,☐,Tech Lead,,,
Use cases clarified with examples,,☐,BA,,,
Edge cases identified,,☐,PM + BA,,,

DESIGN (BA),,Status,Owner,Due Date,Link/Notes
Mockups finalized for mobile stories,,☐,BA,,,
UI/UX flows documented,,☐,BA,,,
Design decisions documented,,☐,BA,,,
Interaction patterns defined,,☐,BA,,,
Responsive design noted,,☐,BA,,,

TECHNICAL (Tech Lead),,Status,Owner,Due Date,Link/Notes
Technical feasibility assessed,,☐,Tech Lead,,,
Architecture approach defined,,☐,Tech Lead,,,
Dependencies mapped,,☐,Tech Lead,,,
Technical risks identified,,☐,Tech Lead,,,
Spike results documented,,☐,Tech Lead,,,

ACCEPTANCE CRITERIA (PM),,Status,Owner,Due Date,Link/Notes
Draft AC written for all stories,,☐,PM,,,
Given-When-Then format used,,☐,PM,,,
Testable criteria defined,,☐,PM,,,
Non-functional requirements included,,☐,PM,,,
Definition of Done clear,,☐,PM,,,

TEAM PREP (PM),,Status,Owner,Due Date,Link/Notes
Agenda sent (48h before),,☐,PM,,,
Candidate stories list shared,,☐,PM,,,
Pre-reading materials sent,,☐,PM,,,
Team questions collected,,☐,PM,,,
Roles assigned,,☐,PM,,,

ESTIMATION PREP (Tech Lead),,Status,Owner,Due Date,Link/Notes
Complexity factors identified,,☐,Tech Lead,,,
Reference stories selected,,☐,Tech Lead,,,
Estimation poker ready,,☐,Tech Lead,,,
Team calibrated on scale,,☐,Tech Lead,,,

LOGISTICS (PM),,Status,Owner,Due Date,Link/Notes
Calendar invite confirmed,,☐,PM,,,
Video link working,,☐,PM,,,
Screen sharing tested,,☐,PM,,,
Jira board prepared,,☐,PM,,,
Timer ready,,☐,PM,,,

CHECKLIST COMPLETION:,,=COUNTIF(C6:C36,"☑")/31*100&"%",,Risk Level:,=IF(C43<70,"🔴",IF(C43<90,"🟡","🟢"))

---END CHECKLIST---,,,,,,

Sheet Name,QUICK REFERENCE - Session Agenda
,60-MINUTE SESSION AGENDA TEMPLATE,,,
,Session #: ___  |  Sprint: ___  |  Date: ___________,,,
,Epic Focus: ___________,,,

TIME,ACTIVITY,DURATION,DETAILS,
00:00-05:00,RECAP & ADJUST,5 min,"Previous session results, adjustments needed",
05:00-10:00,SILENT READING TIME,5 min,"Team reviews stories individually - NO DISCUSSION",
10:00-50:00,STORY REFINEMENT,40 min,"7 minutes per story, strict time-boxing",
50:00-58:00,WRAP-UP,8 min,"Count refined stories, update tracker, plan next",
58:00-60:00,BUFFER,2 min,Overflow or early finish,

STORY REFINEMENT CHECKLIST (Use for each story):,,,,
,Business value understood?,☐,,
,Business rules clarified?,☐,,
,Acceptance criteria agreed?,☐,,
,Technical approach confirmed?,☐,,
,Dependencies identified?,☐,,
,Edge cases discussed?,☐,,
,Estimation consensus?,☐,,
,Ready to move to Ready status?,☐,,

PARKING LOT:,,,,
Question/Topic,Owner,Follow-up When,Priority,Status
,,,High,☐
,,,Medium,☐
,,,Low,☐

MEETING ROLES:,,,,
Facilitator:,PM,,,
Timekeeper:,BA,,,
Note-Taker:,Rotating,,,
Tech Validator:,Tech Lead,,,

SUCCESS CRITERIA:,,,,
Target:,"6-7 stories to ""Ready""",,✓,
Minimum:,5 stories acceptable,,✓,
Critical:,No unresolved blockers,,✓,
Team:,Everyone aligned,,✓,

---END AGENDA---,,,,

Sheet Name,VELOCITY QUICK WINS
Strategy,Expected Impact,Effort,When to Implement,Status
1. Send materials 48h advance,+25% velocity,Low,Immediately,☐
2. Silent reading time (5min),+15% velocity,Low,Session 3+,☐
3. Strict 7min time-boxing,+20% velocity,Low,Session 3+,☐
4. Parking lot for deep dives,+25% velocity,Low,Session 3+,☐
5. Pre-draft acceptance criteria,+20% velocity,Medium,Session 4+,☐

TOTAL POTENTIAL IMPROVEMENT:,+105% velocity (could reach 7+ stories/session),,,

IMPLEMENTATION CHECKLIST:,,,,
Week 1 (Sprint 1):,"Implement strategies 1-4 for Session 3",,☐,
Week 2 (Sprint 2):,Add strategy 5 (pre-draft AC),,☐,
Week 3 (Sprint 2):,Review effectiveness after 3 sessions,,☐,
Week 4 (Sprint 3):,Optimize based on results,,☐,

---END QUICK WINS---,,,,

Sheet Name,EPIC PRIORITY MATRIX
Epic ID,Epic Name,Total,Open,Ready,Priority,Business Value,Tech Complexity,Sprint Target
SSF-96,Login & Session,12,6,6,CRITICAL,Very High,Medium,1
SSF-86,Tracking,6,1,5,HIGH,High,Low,1
SSF-84,Technical Setup,8,3,5,HIGH,High,Low,1
SSF-93,Gear Management,10,9,1,MEDIUM,High,Medium,2-3
SSF-94,Home & Widgets,5,4,1,MEDIUM,Medium,Low,2
SSF-123,Fishing Operations,14,13,1,HIGH,Very High,High,2-3
SSF-122,Departure & Catches,10,10,0,HIGH,Very High,High,3
SSF-95,Map & Location,8,6,2,MEDIUM,High,Very High,3-4
SSF-162,Menu & Navigation,3,2,1,MEDIUM,Medium,Low,3
SSF-166,Internationalization,4,3,1,LOW,Medium,Medium,4-5
SSF-165,Backend Infrastructure,3,3,0,MEDIUM,High,High,4
SSF-97,CI/CD & Deployment,5,5,0,MEDIUM,High,Medium,4-5
SSF-132,FMC Integration,1,1,0,MEDIUM,Medium,Medium,4

REFINEMENT SEQUENCE:,,,,,,,,
Phase 1 (Sprint 1):,"SSF-96, SSF-86, SSF-84 (Foundation)",,,,,,
Phase 2 (Sprint 2-3):,"SSF-93, SSF-123, SSF-122 (Core Features)",,,,,,
Phase 3 (Sprint 3-4):,"SSF-95, SSF-94, SSF-162 (Enhanced)",,,,,,
Phase 4 (Sprint 4-5):,"SSF-165, SSF-97, SSF-166, SSF-132 (Polish)",,,,,,

---END EPIC MATRIX---,,,,,,,,
